X,Y
0,2
0.017453293,2.034594887
0.034906585,2.068538128
0.052359878,2.101787533
0.06981317,2.134301201
0.087266463,2.166037574
0.104719755,2.196955482
0.122173048,2.227014199
0.13962634,2.256173493
0.157079633,2.284393676
0.174532925,2.311635649
0.191986218,2.33786096
0.20943951,2.363031845
0.226892803,2.387111276
0.244346095,2.410063015
0.261799388,2.431851653
0.27925268,2.452442656
0.296705973,2.471802415
0.314159265,2.489898285
0.331612558,2.506698627
0.34906585,2.522172851
0.366519143,2.536291459
0.383972435,2.54902608
0.401425728,2.560349507
0.41887902,2.570235741
0.436332313,2.578660017
0.453785606,2.585598846
0.471238898,2.591030043
0.488692191,2.594932758
0.506145483,2.59728751
0.523598776,2.598076211
0.541052068,2.597282194
0.558505361,2.594890239
0.575958653,2.590886594
0.593411946,2.585259
0.610865238,2.577996709
0.628318531,2.569090505
0.645771823,2.558532716
0.663225116,2.546317233
0.680678408,2.532439524
0.698131701,2.516896639
0.715584993,2.499687229
0.733038286,2.480811546
0.750491578,2.460271453
0.767944871,2.438070428
0.785398163,2.414213562
0.802851456,2.388707568
0.820304748,2.36156077
0.837758041,2.332783108
0.855211333,2.302386127
0.872664626,2.270382972
0.890117919,2.236788383
0.907571211,2.201618677
0.925024504,2.164891742
0.942477796,2.126627021
0.959931089,2.086845493
0.977384381,2.045569662
0.994837674,2.002823528
1.012290966,1.958632575
1.029744259,1.913023743
1.047197551,1.866025404
1.064650844,1.817667337
1.082104136,1.767980698
1.099557429,1.716997994
1.117010721,1.664753047
1.134464014,1.611280967
1.151917306,1.556618112
1.169370599,1.500802057
1.186823891,1.443871557
1.204277184,1.385866505
1.221730476,1.326827896
1.239183769,1.266797784
1.256637061,1.205819241
1.274090354,1.143936313
1.291543646,1.081193976
1.308996939,1.01763809
1.326450232,0.953315354
1.343903524,0.888273255
1.361356817,0.822560025
1.378810109,0.756224584
1.396263402,0.689316499
1.413716694,0.621885924
1.431169987,0.553983558
1.448623279,0.485660582
1.466076572,0.416968617
1.483529864,0.347959663
1.500983157,0.278686048
1.518436449,0.209200376
1.535889742,0.139555467
1.553343034,0.06980431
1.570796327,2.44929E-16
1.588249619,-0.06980431
1.605702912,-0.139555467
1.623156204,-0.209200376
1.640609497,-0.278686048
1.658062789,-0.347959663
1.675516082,-0.416968617
1.692969374,-0.485660582
1.710422667,-0.553983558
1.727875959,-0.621885924
1.745329252,-0.689316499
1.762782545,-0.756224584
1.780235837,-0.822560025
1.79768913,-0.888273255
1.815142422,-0.953315354
1.832595715,-1.01763809
1.850049007,-1.081193976
1.8675023,-1.143936313
1.884955592,-1.205819241
1.902408885,-1.266797784
1.919862177,-1.326827896
1.93731547,-1.385866505
1.954768762,-1.443871557
1.972222055,-1.500802057
1.989675347,-1.556618112
2.00712864,-1.611280967
2.024581932,-1.664753047
2.042035225,-1.716997994
2.059488517,-1.767980698
2.07694181,-1.817667337
2.094395102,-1.866025404
2.111848395,-1.913023743
2.129301687,-1.958632575
2.14675498,-2.002823528
2.164208272,-2.045569662
2.181661565,-2.086845493
2.199114858,-2.126627021
2.21656815,-2.164891742
2.234021443,-2.201618677
2.251474735,-2.236788383
2.268928028,-2.270382972
2.28638132,-2.302386127
2.303834613,-2.332783108
2.321287905,-2.36156077
2.338741198,-2.388707568
2.35619449,-2.414213562
2.373647783,-2.438070428
2.391101075,-2.460271453
2.408554368,-2.480811546
2.42600766,-2.499687229
2.443460953,-2.516896639
2.460914245,-2.532439524
2.478367538,-2.546317233
2.49582083,-2.558532716
2.513274123,-2.569090505
2.530727415,-2.577996709
2.548180708,-2.585259
2.565634,-2.590886594
2.583087293,-2.594890239
