,,,-423.999968916E-6,-639.999985695E-3,,,,,-423.999968916E-6,-799.999952316E-3,,,,,-423.999968916E-6,879.999995232E-3,,,,,-423.999968916E-6,2.79999995,
,,,-423.599965870E-6,-560.000002384E-3,,,,,-423.599965870E-6,-799.999952316E-3,,,,,-423.599965870E-6,799.999952316E-3,,,,,-423.599965870E-6,2.72000003,
,,,-423.199962825E-6,-639.999985695E-3,,,,,-423.199962825E-6,-799.999952316E-3,,,,,-423.199962825E-6,799.999952316E-3,,,,,-423.199962825E-6,2.72000003,
,,,-422.799988883E-6,-560.000002384E-3,,,,,-422.799988883E-6,-799.999952316E-3,,,,,-422.799988883E-6,719.999969006E-3,,,,,-422.799988883E-6,2.72000003,
,,,-422.399985837E-6,-479.999989271E-3,,,,,-422.399985837E-6,-639.999985695E-3,,,,,-422.399985837E-6,719.999969006E-3,,,,,-422.399985837E-6,2.79999995,
,,,-421.999982791E-6,-560.000002384E-3,,,,,-421.999982791E-6,-639.999985695E-3,,,,,-421.999982791E-6,799.999952316E-3,,,,,-421.999982791E-6,2.6399999,
,,,-421.599979745E-6,-479.999989271E-3,,,,,-421.599979745E-6,-719.999969006E-3,,,,,-421.599979745E-6,639.999985695E-3,,,,,-421.599979745E-6,2.72000003,
,,,-421.199976699E-6,-560.000002384E-3,,,,,-421.199976699E-6,-639.999985695E-3,,,,,-421.199976699E-6,639.999985695E-3,,,,,-421.199976699E-6,2.79999995,
,,,-420.799973654E-6,-479.999989271E-3,,,,,-420.799973654E-6,-560.000002384E-3,,,,,-420.799973654E-6,560.000002384E-3,,,,,-420.799973654E-6,2.72000003,
,,,-420.399970608E-6,-319.99999285E-3,,,,,-420.399970608E-6,-560.000002384E-3,,,,,-420.399970608E-6,639.999985695E-3,,,,,-420.399970608E-6,2.79999995,
,,,-419.999967562E-6,-479.999989271E-3,,,,,-419.999967562E-6,-560.000002384E-3,,,,,-419.999967562E-6,560.000002384E-3,,,,,-419.999967562E-6,2.6399999,
,,,-419.599964516E-6,-399.99997616E-3,,,,,-419.599964516E-6,-560.000002384E-3,,,,,-419.599964516E-6,560.000002384E-3,,,,,-419.599964516E-6,2.72000003,
,,,-419.199961470E-6,-399.99997616E-3,,,,,-419.199961470E-6,-560.000002384E-3,,,,,-419.199961470E-6,560.000002384E-3,,,,,-419.199961470E-6,2.6399999,
,,,-418.799987528E-6,-399.99997616E-3,,,,,-418.799987528E-6,-479.999989271E-3,,,,,-418.799987528E-6,479.999989271E-3,,,,,-418.799987528E-6,2.72000003,
,,,-418.399984483E-6,-319.99999285E-3,,,,,-418.399984483E-6,-399.99997616E-3,,,,,-418.399984483E-6,479.999989271E-3,,,,,-418.399984483E-6,2.6399999,
,,,-417.999981437E-6,-319.99999285E-3,,,,,-417.999981437E-6,-399.99997616E-3,,,,,-417.999981437E-6,479.999989271E-3,,,,,-417.999981437E-6,2.72000003,
,,,-417.599978391E-6,-239.99999464E-3,,,,,-417.599978391E-6,-319.99999285E-3,,,,,-417.599978391E-6,479.999989271E-3,,,,,-417.599978391E-6,2.72000003,
,,,-417.199975345E-6,-319.99999285E-3,,,,,-417.199975345E-6,-399.99997616E-3,,,,,-417.199975345E-6,399.99997616E-3,,,,,-417.199975345E-6,2.72000003,
,,,-416.799972299E-6,-239.99999464E-3,,,,,-416.799972299E-6,-319.99999285E-3,,,,,-416.799972299E-6,399.99997616E-3,,,,,-416.799972299E-6,2.72000003,
,,,-416.399969254E-6,-239.99999464E-3,,,,,-416.399969254E-6,-319.99999285E-3,,,,,-416.399969254E-6,319.99999285E-3,,,,,-416.399969254E-6,2.72000003,
,,,-415.999966208E-6,-159.99999642E-3,,,,,-415.999966208E-6,-239.99999464E-3,,,,,-415.999966208E-6,239.99999464E-3,,,,,-415.999966208E-6,2.72000003,
,,,-415.599963162E-6,-239.99999464E-3,,,,,-415.599963162E-6,-159.99999642E-3,,,,,-415.599963162E-6,239.99999464E-3,,,,,-415.599963162E-6,2.72000003,
,,,-415.199960116E-6,-159.99999642E-3,,,,,-415.199960116E-6,-79.999998212E-3,,,,,-415.199960116E-6,159.99999642E-3,,,,,-415.199960116E-6,2.79999995,
,,,-414.799986174E-6,-239.99999464E-3,,,,,-414.799986174E-6,-159.99999642E-3,,,,,-414.799986174E-6,159.99999642E-3,,,,,-414.799986174E-6,2.6399999,
,,,-414.399983129E-6,-159.99999642E-3,,,,,-414.399983129E-6,-159.99999642E-3,,,,,-414.399983129E-6,79.999998212E-3,,,,,-414.399983129E-6,2.72000003,
,,,-413.999980083E-6,-79.999998212E-3,,,,,-413.999980083E-6,-159.99999642E-3,,,,,-413.999980083E-6,159.99999642E-3,,,,,-413.999980083E-6,2.72000003,
,,,-413.599977037E-6,-79.999998212E-3,,,,,-413.599977037E-6,-79.999998212E-3,,,,,-413.599977037E-6,159.99999642E-3,,,,,-413.599977037E-6,2.72000003,
,,,-413.199973991E-6,-159.99999642E-3,,,,,-413.199973991E-6,-79.999998212E-3,,,,,-413.199973991E-6,159.99999642E-3,,,,,-413.199973991E-6,2.6399999,
,,,-412.799970945E-6,0.0,,,,,-412.799970945E-6,0.0,,,,,-412.799970945E-6,79.999998212E-3,,,,,-412.799970945E-6,2.79999995,
,,,-412.399967900E-6,-79.999998212E-3,,,,,-412.399967900E-6,0.0,,,,,-412.399967900E-6,0.0,,,,,-412.399967900E-6,2.72000003,
,,,-411.999964854E-6,0.0,,,,,-411.999964854E-6,0.0,,,,,-411.999964854E-6,-79.999998212E-3,,,,,-411.999964854E-6,2.72000003,
,,,-411.599961808E-6,0.0,,,,,-411.599961808E-6,0.0,,,,,-411.599961808E-6,-79.999998212E-3,,,,,-411.599961808E-6,2.72000003,
,,,-411.199987866E-6,-79.999998212E-3,,,,,-411.199987866E-6,79.999998212E-3,,,,,-411.199987866E-6,-79.999998212E-3,,,,,-411.199987866E-6,2.72000003,
,,,-410.799984820E-6,0.0,,,,,-410.799984820E-6,0.0,,,,,-410.799984820E-6,-79.999998212E-3,,,,,-410.799984820E-6,2.79999995,
,,,-410.399981774E-6,79.999998212E-3,,,,,-410.399981774E-6,79.999998212E-3,,,,,-410.399981774E-6,-79.999998212E-3,,,,,-410.399981774E-6,2.72000003,
,,,-409.999978729E-6,0.0,,,,,-409.999978729E-6,159.99999642E-3,,,,,-409.999978729E-6,-159.99999642E-3,,,,,-409.999978729E-6,2.72000003,
,,,-409.599975683E-6,79.999998212E-3,,,,,-409.599975683E-6,159.99999642E-3,,,,,-409.599975683E-6,159.99999642E-3,,,,,-409.599975683E-6,2.72000003,
,,,-409.199972637E-6,159.99999642E-3,,,,,-409.199972637E-6,239.99999464E-3,,,,,-409.199972637E-6,159.99999642E-3,,,,,-409.199972637E-6,2.6399999,
,,,-408.799969591E-6,79.999998212E-3,,,,,-408.799969591E-6,239.99999464E-3,,,,,-408.799969591E-6,239.99999464E-3,,,,,-408.799969591E-6,2.72000003,
,,,-408.399966545E-6,79.999998212E-3,,,,,-408.399966545E-6,239.99999464E-3,,,,,-408.399966545E-6,239.99999464E-3,,,,,-408.399966545E-6,2.72000003,
,,,-407.999963500E-6,159.99999642E-3,,,,,-407.999963500E-6,239.99999464E-3,,,,,-407.999963500E-6,159.99999642E-3,,,,,-407.999963500E-6,2.72000003,
,,,-407.599960454E-6,239.99999464E-3,,,,,-407.599960454E-6,239.99999464E-3,,,,,-407.599960454E-6,239.99999464E-3,,,,,-407.599960454E-6,2.72000003,
,,,-407.199986512E-6,239.99999464E-3,,,,,-407.199986512E-6,319.99999285E-3,,,,,-407.199986512E-6,319.99999285E-3,,,,,-407.199986512E-6,2.72000003,
,,,-406.799983466E-6,239.99999464E-3,,,,,-406.799983466E-6,399.99997616E-3,,,,,-406.799983466E-6,399.99997616E-3,,,,,-406.799983466E-6,2.72000003,
,,,-406.399980420E-6,319.99999285E-3,,,,,-406.399980420E-6,399.99997616E-3,,,,,-406.399980420E-6,319.99999285E-3,,,,,-406.399980420E-6,2.6399999,
,,,-405.999977374E-6,239.99999464E-3,,,,,-405.999977374E-6,479.999989271E-3,,,,,-405.999977374E-6,319.99999285E-3,,,,,-405.999977374E-6,2.72000003,
,,,-405.599974329E-6,399.99997616E-3,,,,,-405.599974329E-6,479.999989271E-3,,,,,-405.599974329E-6,399.99997616E-3,,,,,-405.599974329E-6,2.79999995,
,,,-405.199971283E-6,399.99997616E-3,,,,,-405.199971283E-6,479.999989271E-3,,,,,-405.199971283E-6,399.99997616E-3,,,,,-405.199971283E-6,2.72000003,
,,,-404.799968237E-6,319.99999285E-3,,,,,-404.799968237E-6,479.999989271E-3,,,,,-404.799968237E-6,399.99997616E-3,,,,,-404.799968237E-6,2.79999995,
,,,-404.399965191E-6,319.99999285E-3,,,,,-404.399965191E-6,560.000002384E-3,,,,,-404.399965191E-6,479.999989271E-3,,,,,-404.399965191E-6,2.72000003,
,,,-403.999962145E-6,399.99997616E-3,,,,,-403.999962145E-6,560.000002384E-3,,,,,-403.999962145E-6,479.999989271E-3,,,,,-403.999962145E-6,2.72000003,
,,,-403.599988203E-6,319.99999285E-3,,,,,-403.599988203E-6,560.000002384E-3,,,,,-403.599988203E-6,560.000002384E-3,,,,,-403.599988203E-6,2.72000003,
,,,-403.19998516E-6,399.99997616E-3,,,,,-403.19998516E-6,479.999989271E-3,,,,,-403.19998516E-6,560.000002384E-3,,,,,-403.19998516E-6,2.72000003,
,,,-402.79998211E-6,479.999989271E-3,,,,,-402.79998211E-6,560.000002384E-3,,,,,-402.79998211E-6,639.999985695E-3,,,,,-402.79998211E-6,2.72000003,
,,,-402.39997907E-6,479.999989271E-3,,,,,-402.39997907E-6,719.999969006E-3,,,,,-402.39997907E-6,639.999985695E-3,,,,,-402.39997907E-6,2.72000003,
,,,-401.99997602E-6,560.000002384E-3,,,,,-401.99997602E-6,639.999985695E-3,,,,,-401.99997602E-6,560.000002384E-3,,,,,-401.99997602E-6,2.79999995,
,,,-401.59997297E-6,479.999989271E-3,,,,,-401.59997297E-6,639.999985695E-3,,,,,-401.59997297E-6,719.999969006E-3,,,,,-401.59997297E-6,2.79999995,
,,,-401.19996993E-6,479.999989271E-3,,,,,-401.19996993E-6,719.999969006E-3,,,,,-401.19996993E-6,639.999985695E-3,,,,,-401.19996993E-6,2.79999995,
,,,-400.79996688E-6,639.999985695E-3,,,,,-400.79996688E-6,719.999969006E-3,,,,,-400.79996688E-6,639.999985695E-3,,,,,-400.79996688E-6,2.72000003,
,,,-400.39996384E-6,560.000002384E-3,,,,,-400.39996384E-6,879.999995232E-3,,,,,-400.39996384E-6,719.999969006E-3,,,,,-400.39996384E-6,2.72000003,
,,,-399.99996079E-6,560.000002384E-3,,,,,-399.99996079E-6,799.999952316E-3,,,,,-399.99996079E-6,719.999969006E-3,,,,,-399.99996079E-6,2.72000003,
,,,-399.59998685E-6,639.999985695E-3,,,,,-399.59998685E-6,879.999995232E-3,,,,,-399.59998685E-6,799.999952316E-3,,,,,-399.59998685E-6,2.72000003,
,,,-399.19998380E-6,639.999985695E-3,,,,,-399.19998380E-6,799.999952316E-3,,,,,-399.19998380E-6,879.999995232E-3,,,,,-399.19998380E-6,2.72000003,
,,,-398.79998076E-6,639.999985695E-3,,,,,-398.79998076E-6,879.999995232E-3,,,,,-398.79998076E-6,799.999952316E-3,,,,,-398.79998076E-6,2.79999995,
,,,-398.39997771E-6,639.999985695E-3,,,,,-398.39997771E-6,959.999978542E-3,,,,,-398.39997771E-6,879.999995232E-3,,,,,-398.39997771E-6,2.72000003,
,,,-397.99997467E-6,799.999952316E-3,,,,,-397.99997467E-6,959.999978542E-3,,,,,-397.99997467E-6,879.999995232E-3,,,,,-397.99997467E-6,2.6399999,
,,,-397.59997162E-6,719.999969006E-3,,,,,-397.59997162E-6,959.999978542E-3,,,,,-397.59997162E-6,879.999995232E-3,,,,,-397.59997162E-6,2.72000003,
,,,-397.19996857E-6,799.999952316E-3,,,,,-397.19996857E-6,1.0400000,,,,,-397.19996857E-6,879.999995232E-3,,,,,-397.19996857E-6,2.72000003,
,,,-396.79996553E-6,719.999969006E-3,,,,,-396.79996553E-6,1.0400000,,,,,-396.79996553E-6,959.999978542E-3,,,,,-396.79996553E-6,2.6399999,
,,,-396.39996248E-6,799.999952316E-3,,,,,-396.39996248E-6,1.0400000,,,,,-396.39996248E-6,959.999978542E-3,,,,,-396.39996248E-6,2.72000003,
,,,-395.99998854E-6,799.999952316E-3,,,,,-395.99998854E-6,1.0400000,,,,,-395.99998854E-6,959.999978542E-3,,,,,-395.99998854E-6,2.79999995,
,,,-395.59998550E-6,799.999952316E-3,,,,,-395.59998550E-6,1.1200000,,,,,-395.59998550E-6,959.999978542E-3,,,,,-395.59998550E-6,2.72000003,
,,,-395.19998245E-6,799.999952316E-3,,,,,-395.19998245E-6,1.1200000,,,,,-395.19998245E-6,1.0400000,,,,,-395.19998245E-6,2.79999995,
,,,-394.79997940E-6,799.999952316E-3,,,,,-394.79997940E-6,1.1200000,,,,,-394.79997940E-6,959.999978542E-3,,,,,-394.79997940E-6,2.72000003,
,,,-394.39997636E-6,799.999952316E-3,,,,,-394.39997636E-6,1.1200000,,,,,-394.39997636E-6,1.0400000,,,,,-394.39997636E-6,2.6399999,
,,,-393.99997331E-6,879.999995232E-3,,,,,-393.99997331E-6,1.1999999,,,,,-393.99997331E-6,1.1200000,,,,,-393.99997331E-6,2.72000003,
,,,-393.59997027E-6,879.999995232E-3,,,,,-393.59997027E-6,1.1999999,,,,,-393.59997027E-6,1.1999999,,,,,-393.59997027E-6,2.6399999,
,,,-393.19996722E-6,799.999952316E-3,,,,,-393.19996722E-6,1.2800000,,,,,-393.19996722E-6,1.2800000,,,,,-393.19996722E-6,2.72000003,
,,,-392.79996417E-6,959.999978542E-3,,,,,-392.79996417E-6,1.2800000,,,,,-392.79996417E-6,1.1200000,,,,,-392.79996417E-6,2.72000003,
,,,-392.39996113E-6,879.999995232E-3,,,,,-392.39996113E-6,1.3600000,,,,,-392.39996113E-6,1.2800000,,,,,-392.39996113E-6,2.72000003,
,,,-391.99998719E-6,959.999978542E-3,,,,,-391.99998719E-6,1.1999999,,,,,-391.99998719E-6,1.1999999,,,,,-391.99998719E-6,2.72000003,
,,,-391.59998414E-6,879.999995232E-3,,,,,-391.59998414E-6,1.3600000,,,,,-391.59998414E-6,1.2800000,,,,,-391.59998414E-6,2.79999995,
,,,-391.19998110E-6,959.999978542E-3,,,,,-391.19998110E-6,1.3600000,,,,,-391.19998110E-6,1.3600000,,,,,-391.19998110E-6,2.72000003,
,,,-390.79997805E-6,1.0400000,,,,,-390.79997805E-6,1.4399999,,,,,-390.79997805E-6,1.2800000,,,,,-390.79997805E-6,2.72000003,
,,,-390.39997500E-6,879.999995232E-3,,,,,-390.39997500E-6,1.3600000,,,,,-390.39997500E-6,1.2800000,,,,,-390.39997500E-6,2.6399999,
,,,-389.99997196E-6,959.999978542E-3,,,,,-389.99997196E-6,1.4399999,,,,,-389.99997196E-6,1.3600000,,,,,-389.99997196E-6,2.72000003,
,,,-389.59996891E-6,1.0400000,,,,,-389.59996891E-6,1.3600000,,,,,-389.59996891E-6,1.3600000,,,,,-389.59996891E-6,2.72000003,
,,,-389.19996587E-6,1.0400000,,,,,-389.19996587E-6,1.4399999,,,,,-389.19996587E-6,1.4399999,,,,,-389.19996587E-6,2.6399999,
,,,-388.79996282E-6,959.999978542E-3,,,,,-388.79996282E-6,1.5200000,,,,,-388.79996282E-6,1.4399999,,,,,-388.79996282E-6,2.72000003,
,,,-388.39995977E-6,1.1200000,,,,,-388.39995977E-6,1.5200000,,,,,-388.39995977E-6,1.4399999,,,,,-388.39995977E-6,2.72000003,
,,,-387.99998583E-6,1.0400000,,,,,-387.99998583E-6,1.5200000,,,,,-387.99998583E-6,1.3600000,,,,,-387.99998583E-6,2.6399999,
,,,-387.59998279E-6,1.1200000,,,,,-387.59998279E-6,1.5200000,,,,,-387.59998279E-6,1.3600000,,,,,-387.59998279E-6,2.6399999,
,,,-387.19997974E-6,1.1200000,,,,,-387.19997974E-6,1.5200000,,,,,-387.19997974E-6,1.4399999,,,,,-387.19997974E-6,2.72000003,
,,,-386.79997670E-6,1.0400000,,,,,-386.79997670E-6,1.5999999,,,,,-386.79997670E-6,1.5200000,,,,,-386.79997670E-6,2.6399999,
,,,-386.39997365E-6,1.1999999,,,,,-386.39997365E-6,1.5999999,,,,,-386.39997365E-6,1.4399999,,,,,-386.39997365E-6,2.72000003,
,,,-385.99997060E-6,1.1200000,,,,,-385.99997060E-6,1.6799999,,,,,-385.99997060E-6,1.4399999,,,,,-385.99997060E-6,2.6399999,
,,,-385.59996756E-6,1.1999999,,,,,-385.59996756E-6,1.5999999,,,,,-385.59996756E-6,1.5200000,,,,,-385.59996756E-6,2.72000003,
,,,-385.19996451E-6,1.1999999,,,,,-385.19996451E-6,1.5999999,,,,,-385.19996451E-6,1.5200000,,,,,-385.19996451E-6,2.72000003,
,,,-384.79996147E-6,1.1200000,,,,,-384.79996147E-6,1.5999999,,,,,-384.79996147E-6,1.5200000,,,,,-384.79996147E-6,2.72000003,
,,,-384.39998752E-6,1.1200000,,,,,-384.39998752E-6,1.7600000,,,,,-384.39998752E-6,1.6799999,,,,,-384.39998752E-6,2.72000003,
,,,-383.99998448E-6,1.1999999,,,,,-383.99998448E-6,1.7600000,,,,,-383.99998448E-6,1.5999999,,,,,-383.99998448E-6,2.79999995,
,,,-383.59998143E-6,1.1999999,,,,,-383.59998143E-6,1.6799999,,,,,-383.59998143E-6,1.5200000,,,,,-383.59998143E-6,2.72000003,
,,,-383.19997839E-6,1.1999999,,,,,-383.19997839E-6,1.7600000,,,,,-383.19997839E-6,1.5999999,,,,,-383.19997839E-6,2.6399999,
,,,-382.79997534E-6,1.2800000,,,,,-382.79997534E-6,1.7600000,,,,,-382.79997534E-6,1.7600000,,,,,-382.79997534E-6,2.72000003,
,,,-382.39997230E-6,1.1999999,,,,,-382.39997230E-6,1.7600000,,,,,-382.39997230E-6,1.5999999,,,,,-382.39997230E-6,2.6399999,
,,,-381.99996925E-6,1.2800000,,,,,-381.99996925E-6,1.7600000,,,,,-381.99996925E-6,1.6799999,,,,,-381.99996925E-6,2.72000003,
,,,-381.59996620E-6,1.2800000,,,,,-381.59996620E-6,1.7600000,,,,,-381.59996620E-6,1.6799999,,,,,-381.59996620E-6,2.6399999,
,,,-381.19996316E-6,1.3600000,,,,,-381.19996316E-6,1.7600000,,,,,-381.19996316E-6,1.6799999,,,,,-381.19996316E-6,2.72000003,
,,,-380.79996011E-6,1.3600000,,,,,-380.79996011E-6,1.7600000,,,,,-380.79996011E-6,1.6799999,,,,,-380.79996011E-6,2.72000003,
,,,-380.39998617E-6,1.2800000,,,,,-380.39998617E-6,1.9200000,,,,,-380.39998617E-6,1.7600000,,,,,-380.39998617E-6,2.72000003,
,,,-379.99998312E-6,1.2800000,,,,,-379.99998312E-6,1.7600000,,,,,-379.99998312E-6,1.6799999,,,,,-379.99998312E-6,2.72000003,
,,,-379.59998008E-6,1.3600000,,,,,-379.59998008E-6,1.8399999,,,,,-379.59998008E-6,1.7600000,,,,,-379.59998008E-6,2.72000003,
,,,-379.19997703E-6,1.3600000,,,,,-379.19997703E-6,1.9200000,,,,,-379.19997703E-6,1.7600000,,,,,-379.19997703E-6,2.6399999,
,,,-378.79997399E-6,1.2800000,,,,,-378.79997399E-6,1.8399999,,,,,-378.79997399E-6,1.8399999,,,,,-378.79997399E-6,2.6399999,
,,,-378.39997094E-6,1.3600000,,,,,-378.39997094E-6,1.9200000,,,,,-378.39997094E-6,1.8399999,,,,,-378.39997094E-6,2.6399999,
,,,-377.99996790E-6,1.3600000,,,,,-377.99996790E-6,1.8399999,,,,,-377.99996790E-6,1.8399999,,,,,-377.99996790E-6,2.6399999,
,,,-377.59996485E-6,1.3600000,,,,,-377.59996485E-6,1.9200000,,,,,-377.59996485E-6,1.7600000,,,,,-377.59996485E-6,2.72000003,
,,,-377.19996180E-6,1.3600000,,,,,-377.19996180E-6,1.9200000,,,,,-377.19996180E-6,1.8399999,,,,,-377.19996180E-6,2.72000003,
,,,-376.79998786E-6,1.4399999,,,,,-376.79998786E-6,1.8399999,,,,,-376.79998786E-6,1.8399999,,,,,-376.79998786E-6,2.72000003,
,,,-376.39998482E-6,1.3600000,,,,,-376.39998482E-6,1.9200000,,,,,-376.39998482E-6,1.9200000,,,,,-376.39998482E-6,2.79999995,
,,,-375.99998177E-6,1.4399999,,,,,-375.99998177E-6,1.9200000,,,,,-375.99998177E-6,1.8399999,,,,,-375.99998177E-6,2.72000003,
,,,-375.59997872E-6,1.3600000,,,,,-375.59997872E-6,2.0000000,,,,,-375.59997872E-6,1.8399999,,,,,-375.59997872E-6,2.72000003,
,,,-375.19997568E-6,1.4399999,,,,,-375.19997568E-6,1.9200000,,,,,-375.19997568E-6,1.8399999,,,,,-375.19997568E-6,2.6399999,
,,,-374.79997263E-6,1.2800000,,,,,-374.79997263E-6,2.0000000,,,,,-374.79997263E-6,1.9200000,,,,,-374.79997263E-6,2.72000003,
,,,-374.39996959E-6,1.5200000,,,,,-374.39996959E-6,2.0000000,,,,,-374.39996959E-6,1.9200000,,,,,-374.39996959E-6,2.72000003,
,,,-373.99996654E-6,1.3600000,,,,,-373.99996654E-6,2.0799999,,,,,-373.99996654E-6,2.0000000,,,,,-373.99996654E-6,2.72000003,
,,,-373.59996350E-6,1.4399999,,,,,-373.59996350E-6,2.0000000,,,,,-373.59996350E-6,2.0000000,,,,,-373.59996350E-6,2.6399999,
,,,-373.19996045E-6,1.4399999,,,,,-373.19996045E-6,2.0000000,,,,,-373.19996045E-6,1.9200000,,,,,-373.19996045E-6,2.72000003,
,,,-372.79998651E-6,1.4399999,,,,,-372.79998651E-6,2.0799999,,,,,-372.79998651E-6,2.0000000,,,,,-372.79998651E-6,2.72000003,
,,,-372.39998346E-6,1.4399999,,,,,-372.39998346E-6,2.0000000,,,,,-372.39998346E-6,1.9200000,,,,,-372.39998346E-6,2.72000003,
,,,-371.99998042E-6,1.3600000,,,,,-371.99998042E-6,2.0000000,,,,,-371.99998042E-6,2.0000000,,,,,-371.99998042E-6,2.72000003,
,,,-371.59997737E-6,1.4399999,,,,,-371.59997737E-6,2.0799999,,,,,-371.59997737E-6,1.9200000,,,,,-371.59997737E-6,2.79999995,
,,,-371.19997432E-6,1.5200000,,,,,-371.19997432E-6,2.0799999,,,,,-371.19997432E-6,1.8399999,,,,,-371.19997432E-6,2.79999995,
,,,-370.79997128E-6,1.5200000,,,,,-370.79997128E-6,2.1599998,,,,,-370.79997128E-6,1.9200000,,,,,-370.79997128E-6,2.72000003,
,,,-370.39996823E-6,1.3600000,,,,,-370.39996823E-6,2.0799999,,,,,-370.39996823E-6,2.0000000,,,,,-370.39996823E-6,2.72000003,
,,,-369.99996519E-6,1.5200000,,,,,-369.99996519E-6,2.0799999,,,,,-369.99996519E-6,2.0000000,,,,,-369.99996519E-6,2.72000003,
,,,-369.59996214E-6,1.4399999,,,,,-369.59996214E-6,2.0799999,,,,,-369.59996214E-6,2.0000000,,,,,-369.59996214E-6,2.72000003,
,,,-369.19998820E-6,1.4399999,,,,,-369.19998820E-6,2.0000000,,,,,-369.19998820E-6,2.0000000,,,,,-369.19998820E-6,2.6399999,
,,,-368.79998515E-6,1.4399999,,,,,-368.79998515E-6,2.0799999,,,,,-368.79998515E-6,2.0799999,,,,,-368.79998515E-6,2.72000003,
,,,-368.39998211E-6,1.5200000,,,,,-368.39998211E-6,2.0799999,,,,,-368.39998211E-6,2.0000000,,,,,-368.39998211E-6,2.79999995,
,,,-367.99997906E-6,1.5200000,,,,,-367.99997906E-6,2.0799999,,,,,-367.99997906E-6,2.0000000,,,,,-367.99997906E-6,2.72000003,
,,,-367.59997602E-6,1.5200000,,,,,-367.59997602E-6,2.0799999,,,,,-367.59997602E-6,2.0000000,,,,,-367.59997602E-6,2.79999995,
,,,-367.19997297E-6,1.4399999,,,,,-367.19997297E-6,2.0799999,,,,,-367.19997297E-6,2.0000000,,,,,-367.19997297E-6,2.79999995,
,,,-366.79996992E-6,1.5999999,,,,,-366.79996992E-6,2.0799999,,,,,-366.79996992E-6,2.0000000,,,,,-366.79996992E-6,2.72000003,
,,,-366.39996688E-6,1.5200000,,,,,-366.39996688E-6,2.0799999,,,,,-366.39996688E-6,2.0799999,,,,,-366.39996688E-6,2.6399999,
,,,-365.99996383E-6,1.5200000,,,,,-365.99996383E-6,2.0799999,,,,,-365.99996383E-6,2.0000000,,,,,-365.99996383E-6,2.79999995,
,,,-365.59996079E-6,1.5200000,,,,,-365.59996079E-6,2.1599998,,,,,-365.59996079E-6,2.0000000,,,,,-365.59996079E-6,2.72000003,
,,,-365.19998685E-6,1.4399999,,,,,-365.19998685E-6,2.1599998,,,,,-365.19998685E-6,2.0799999,,,,,-365.19998685E-6,2.72000003,
,,,-364.79998380E-6,1.5200000,,,,,-364.79998380E-6,2.0799999,,,,,-364.79998380E-6,2.0000000,,,,,-364.79998380E-6,2.72000003,
,,,-364.39998075E-6,1.5200000,,,,,-364.39998075E-6,2.1599998,,,,,-364.39998075E-6,2.0000000,,,,,-364.39998075E-6,2.72000003,
,,,-363.99997771E-6,1.4399999,,,,,-363.99997771E-6,2.0799999,,,,,-363.99997771E-6,2.0000000,,,,,-363.99997771E-6,2.79999995,
,,,-363.59997466E-6,1.5200000,,,,,-363.59997466E-6,2.0799999,,,,,-363.59997466E-6,2.0799999,,,,,-363.59997466E-6,2.72000003,
,,,-363.19997162E-6,1.5200000,,,,,-363.19997162E-6,2.1599998,,,,,-363.19997162E-6,2.0799999,,,,,-363.19997162E-6,2.72000003,
,,,-362.79996857E-6,1.5200000,,,,,-362.79996857E-6,2.2400000,,,,,-362.79996857E-6,2.0799999,,,,,-362.79996857E-6,2.79999995,
,,,-362.39996552E-6,1.6799999,,,,,-362.39996552E-6,2.1599998,,,,,-362.39996552E-6,2.0799999,,,,,-362.39996552E-6,2.72000003,
,,,-361.99996248E-6,1.5999999,,,,,-361.99996248E-6,2.0000000,,,,,-361.99996248E-6,2.0799999,,,,,-361.99996248E-6,2.72000003,
,,,-361.59995943E-6,1.5200000,,,,,-361.59995943E-6,2.0799999,,,,,-361.59995943E-6,2.0799999,,,,,-361.59995943E-6,2.79999995,
,,,-361.19998549E-6,1.5999999,,,,,-361.19998549E-6,2.1599998,,,,,-361.19998549E-6,2.0799999,,,,,-361.19998549E-6,2.79999995,
,,,-360.79998245E-6,1.4399999,,,,,-360.79998245E-6,2.2400000,,,,,-360.79998245E-6,2.0799999,,,,,-360.79998245E-6,2.79999995,
,,,-360.39997940E-6,1.4399999,,,,,-360.39997940E-6,2.2400000,,,,,-360.39997940E-6,2.0000000,,,,,-360.39997940E-6,2.72000003,
,,,-359.99997635E-6,1.4399999,,,,,-359.99997635E-6,2.2400000,,,,,-359.99997635E-6,2.0799999,,,,,-359.99997635E-6,2.72000003,
,,,-359.59997331E-6,1.5200000,,,,,-359.59997331E-6,2.1599998,,,,,-359.59997331E-6,2.0799999,,,,,-359.59997331E-6,2.79999995,
,,,-359.19997026E-6,1.5200000,,,,,-359.19997026E-6,2.0799999,,,,,-359.19997026E-6,2.1599998,,,,,-359.19997026E-6,2.72000003,
,,,-358.79996722E-6,1.5200000,,,,,-358.79996722E-6,2.2400000,,,,,-358.79996722E-6,2.1599998,,,,,-358.79996722E-6,2.72000003,
,,,-358.39996417E-6,1.4399999,,,,,-358.39996417E-6,2.1599998,,,,,-358.39996417E-6,2.0799999,,,,,-358.39996417E-6,2.6399999,
,,,-357.99996112E-6,1.4399999,,,,,-357.99996112E-6,2.2400000,,,,,-357.99996112E-6,2.0799999,,,,,-357.99996112E-6,2.72000003,
